id,title,genres,desc,image,vendorlocation,averagerating
101,Littlecloud Event Organizer,Wedding,"Littlecloud is a technology development-based EO from PT. Kreasi Inovasi Bangsa and has digital platform assistance services that are fast, flexible and customizable to answer every challenge and client need. In accordance with our tagline ""Make Events Accessible For Everyone"", Littlecloud wants every couple to be able to realize their dream wedding that is premium but still affordable. Littlecloud is ready to make your every moment more meaningful with us!",vendor_image/Littlecloud_Event_Organizer.png,"Jalan Ternate No 2A, Cideng, Gambir 10110",4
100,Mahar Agung Organizer,Wedding,by dr. Dwi Wijaya • est 2014 • always serve more than  you expected✨,vendor_image/Mahar_Agung_Organizer_1.png,"131, Sidosermo PDK IV-B, Surabaya, East Java 60239",4
99,Fortune Bali Wedding,Wedding,"Make your dream come true and get married in a paradise island with Fortune Bali Wedding. Our professional wedding planner is local Bali based planner. Enthusiast, passionate, and creative team with background in wedding and hospitality experience is an add on value for our team. We are very happy to assisting you to ensure your wedding day in Bali will be the memorable day in a lifetime. Plan with us now!",vendor_image/Fortune_Bali_Wedding_.jpeg,Jln. Saridana C No. 22 Ubung Kaja Denpasar Utara 80116,5
98,AVAVI BALI WEDDINGS,Wedding,"We are team of seasoned professionals from Bali’s wedding industry made available to you, to provide a caring and highly competent service, to ensure that your dream wedding is exactly as you imagined it.",vendor_image/AVAVI_BALI_WEDDINGS.jpeg,Taman Mumbul GG Pulasari KAV 252T Nusa Dua Bali 80364,5
97,Wirakalya Wedding,Wedding,"We are Wedding Organizer company based in Bogor & South Tangerang. The name of Wirakalya means `Pahlawan Kebahagiaan`. We know that preparing for the wedding is not an easy job to do. That`s why we are here, to be your greatest partner, consultant & friends. We know what you need, we listen what you want.",vendor_image/Wirakalya_Wedding.jpeg,"Jl.Raya Ps.Jengkol No.50, Setu, Tangerang Selatan. 15315",4
96,FIOR,Wedding,"PT. Cerita Dua Hati - FIOR - from Irish Language, meaning Authentic, Pure, Genuine. Our tagline is Memorable Moments Through Genuine Hearts. We believe our networking with many vendors can customize the client needs. Which distinguishes us from others is we can make your memorable moments through genuine hearts. Fior can be your one stop wedding solutions. We can give you inspirations in any kind of visual form or in real form, also give brainstorm that can be a real wedding concept.",vendor_image/FIOR.png,"Kencana Tower, Level M, Business Park Kebon Jeruk, Jl.Meruya Ilir No.8",5
95,Finest Organizer,Wedding,"Finest Organizer was found in August 2009, started from a wish to create an unforgettable event with a lasting beautiful impression Our team will be committed wholeheartedly to help you in fulfilling your dreams by creating the best events. Our services consist of International Wedding, Traditional Wedding, Sangjit, etc. Pls do not hesitate to contact us [phone] We're ready to be part of your special day.",vendor_image/Finest_Organizer.jpeg,"Green Lake City Cluster ASIA 11 n0 36 Cipondoh, Tangerang 15147",5
94,Cardenas Marketing Network,Concert Promoter,"Book tickets, enter and live more!",vendor_image/Cardenas_Marketing_Network.jpeg,Jln. Bimtek IV No.2 RT. 007 / 009 Kel. Cipinang Cempedak Jakarta Timur,4
93,C3 Presents,Concert Promoter,Buy the latest concert tickets for the latest artist gigs,vendor_image/C3_Presents.jpeg,Jln. Swadaya IV RT. 013 / 006 Kel. Rawa Bunga Jakarta Timur,5
92,Kilimanjaro Live,Concert Promoter,"Find tour dates, concert tickets, seating maps, pre-sale details and prices",vendor_image/Kilimanjaro_Live.jpeg,Jln. Kober Pedati RT. 007 / RW. 002 Kel. Balimester Jakarta Timur,5
91,Nederlander Concerts,Concert Promoter,"Discover your live experience with independent music concerts, comedy, clubs, theater, festivals event tickets",vendor_image/Nederlander_Concerts.jpeg,Jln. Tanjung Lengkong RT. 011 / 007 Kel. Bidara Cina Jakarta Timur,4
90,TEG Dainty,Concert Promoter,Find out below which major concerts and festivals are touring,vendor_image/TEG_Dainty.jpeg,Jln. Kampung Pulo RT. 001 / 002 Kel. Kampung Melayu Jakarta Timur,4
89,Beaver Productions,Concert Promoter,"Check the upcoming tour dates and destinations, and purchase official tickets now",vendor_image/Beaver_Productions.jpeg,Jln. Jati Bendungan RT. 006 / 003 Kel. Jati Jakarta Timur,4
88,Live Nation Global Touring,Concert Promoter,"Legendary headliners in Jakarta. Lineup news, event info, tickets and more",vendor_image/Live_Nation_Global_Touring.jpeg,Jln. Plitur I RT. 003 / 017 Kel. Kayu Putih Jakarta Timur,4
87,Professional Facilities Mgmt,Concert Promoter,"The performance may be by a single musician, sometimes then called a recital, or by a musical",vendor_image/Professional_Facilities_Mgmt.jpeg,Jln. Rawa Mangun II No. 1 RT. 005 / 012 Kel. Rawa Mangun Jakarta Timur,4
86,Evenko,Concert Promoter,"Evenko presents unique artistic collaborations, rare regional appearances",vendor_image/Evenko.jpeg,Jln. Ina RT. 011 / 003 Kel. Jatinegara Kaum Jakarta Timur,5
85,DF Concerts,Concert Promoter,"Brings you inside access to tickets, artist news, and exclusive stories on concerts, tours, sports teams, family events",vendor_image/DF_Concerts_.jpeg,Jln. Cipinang Baru Raya RT. 007 / 006 Kel. Cipinang Jakarta Timur,5
84,Concerts West,Concert Promoter,"Buy concert, theatre, music, sport, event",vendor_image/Concerts_West.jpeg,Jln. Gadung Raya RT. 006 / 014 Kel. Pisangan Timur Jakarta Timur,4
83,Frontier Touring Company,Concert Promoter,grab your Concert Tickets tickets at Frontier,vendor_image/Frontier_Touring_Company.jpeg,Jln. Sunter RT. 008 / 001 Kel. Pulo Gadung Jakarta Timur,4
82,NS2,Concert Promoter,check out the artists touring in a city near you and buy tickets at NS2,vendor_image/NS2.jpeg,Jln. Galursari II RT. 001 / 006 Kel. Utan Kayu Selatan Jakarta Timur,4
81,Peter Rieger Konzertagentur,Concert Promoter,Experience the world's best artists or up-and-coming musicians live,vendor_image/Peter_Rieger_Konzertagentur_.jpeg,Jl. Kesatria 9 RT. 017 / 003 Kel. Kebon Manggis Jakarta Timur,4
80,Another Planet Entertainment,Concert Promoter,"There's no end to the experiences one can have when heading out to a Concert Tickets, and now couldn't be a better time for you to join in on the fun",vendor_image/Another_Planet_Entertainment.jpeg,Jln. Kayu Manis I Lama RT. 012 / 008 Kel. Pal Meriam Jakarta Timur,5
79,Broadway Across,Concert Promoter,"It's always an enjoyable experience to go out and see an artist perform live as a headliner, opening act or as part of a music festival lineup",vendor_image/Broadway_Across.jpeg,Jln. Kayu Manis VII RT. 09 / 07 Kel. Kayu Manis Jakarta Timur,5
78,Time For Fun,Concert Promoter,"Today's music scene is packed with artists who have revolutionized long-established genres, and nothing showcases the talent of these singer-songwriters/composers/musicians better than seeing them live",vendor_image/Time_For_Fun.jpeg,Jln. Rambutan RT. 007 / 003 Kel. Utan Kayu Utara Jakarta Timur,4
77,Premier Productions,Concert Promoter,Start making your plans as soon as you can to make that Festival Tickets you've always wanted to go to a reality,vendor_image/Premier_Productions.jpeg,Jln Rambutan RT. 001 / RW. 001 Kel. Utan Kayu Utara Jakarta Timur,5
76,FPC Live,Concert Promoter,it's always a good time to snag a few Festival Tickets tickets,vendor_image/FPC_Live.jpeg,"Jl. TB Simatupang No.23, TB Simatupang, Jakarta Selatan",4
75,Marshall Arts,Concert Promoter,"Festival Ticketss are all about living in that moment, where nothing else matters but the music, the bands and the camaraderie that comes along with it all",vendor_image/Marshall_Arts.jpeg,"Jl. TB Simatupang No.22, TB Simatupang, Jakarta Selatan",4
74,Zignia Live,Concert Promoter,Help fans buy and sell tickets at no more than their original face value,vendor_image/Zignia_Live.jpeg,"Jl. TB Simatupang No.21, TB Simatupang, Jakarta Selatan",4
73,FKP Scorpio Konzertproduktionen,Concert Promoter,"Get concert tickets, news and RSVP to shows with FKP Scorpio",vendor_image/FKP_Scorpio_Konzertproduktionen.jpeg,"Jl. TB Simatupang No.20, TB Simatupang, Jakarta Selatan",5
72,MCD Productions,Concert Promoter,Find tour dates and live music events for all your favorite bands and artists in your city,vendor_image/MCD_Productions.jpeg,"Jl. Jend. Sudirman Kav. 11, Sudirman, Jakarta Selatan",5
71,Feld Entertainment,Concert Promoter,Get alerts and recommendations based on the artists you listen to most. Booked your own concert tickets,vendor_image/Feld_Entertainment_.jpeg,"Jl. Jend. Sudirman Kav. 10-11, Sudirman, Jakarta Selatan",4
70,SJM,Concert Promoter,Discover more artists to follow & sync your music,vendor_image/SJM.jpeg,"Jl. H.R. Rasuna Said Blok X-5 Kav. 2-3, Rasuna Said, Jakarta Selatan",4
69,Messina Touring Group,Concert Promoter,Get personalized concert recommendations and stay connected with your favorite artists,vendor_image/Messina_Touring_Group.jpeg,"Jl. TB Simatupang No.20, TB Simatupang, Jakarta Selatan",5
68,Semmel Concerts Entertainment,Concert Promoter,Make your dream come true. Meet your new idols and stay connected,vendor_image/Semmel_Concerts_Entertainment.jpeg,"Jl. Jend. Sudirman Kav. 52-53, SCBD, Jakarta Selatan",5
67,OCESA,Concert Promoter,Bring the best tour in Indonesia. Get personalized concert recommendations,vendor_image/OCESA.jpeg,"Jl. TB Simatupang No.19, TB Simatupang, Jakarta Selatan",4
66,AEG Presents,Concert Promoter,Concert Tour. World renowned live entertainment,vendor_image/AEG_Presents.jpeg,"Jl. Raya Pasar Minggu Kav.16, Pasar Minggu, Jakarta Selatan",5
65,Live Nation,Concert Promoter,"Find the latest concert tickets for every festival, gig, tour date",vendor_image/Live_Nation.jpeg,"Jl. TB Simatupang Kav. 1 B, Jakarta Selatan",4
64,Ngantenan Yuk Wedding Organizer,Wedding,Your wedding won't complete without us.,vendor_image/Ngantenan_Yuk_Wedding_Organizer.jpeg,"Jl. Kemang Golf Raya No.6 blok ZB no 2RT.001/RW.036, Bojong Rawalumbu,",4
63,Denis Catering & Organizer,Wedding,"Denis Catering & Organizer is a provider of Catering Service and Wedding Organizer Services who are always committed to providing the best service to customers and prospective customers. . We have a team that is experienced in this matter, the culture within the team always prioritizes the wishes of prospective customers and combines the best solutions from Denis Catering & Organizer to make dreams come true at special moments.",vendor_image/Denis_Catering__Organizer.jpeg,"Jababeka Residence - Jl. Beruang VIII No.38, Jayamukti, Cikarang Pusat",5
62,Time Event Organizer,Wedding,"We provide the most complete wedding services, ranging from souvenirs, catering, invitations, handbouquets, wedding cakes, wedding dresses, wedding makeup, wedding decorations, catering, MC, entertainment, and event organizers.",vendor_image/Time_Event_Organizer.jpeg,Jl. Betet C2/11 Villa Jatirasa 17424,5
61,Tangan Kanan Pengantin,Wedding,"WO's Right Hand Team is a combined team of experienced, professional and certified Wedding Organizer and Event Management who have been widely trusted to help brides since 2016.  Our team is committed to becoming your confidante by handling your wedding arrangements starting from Engagement, Pre-Wedding, KUA File Management, Wedding Day Ceremony, to Traditional Weddings.  Trust your wedding moments with the bride's right hand.",vendor_image/Tangan_Kanan_Pengantin.jpeg,"Bekasi, Indonesia",4
60,Glowy wedding organizer,Wedding,We help our customer with plan and organize your wedding dream,vendor_image/Glowy_wedding_organizer.jpeg,Menara Kuningan Lt. 11 12940,4
59,Flexx Pictura Originals,Wedding,"""let us capture your journey, make it a beautiful book of a beautiful part of your life"" We serve other services such as: Photography and videography, Wedding Planner, Make Up, Cathering, Decoration.",vendor_image/Flexx_Pictura_Originals_.jpeg,"Jl.gardu raya blok c no.30 perumahan delima residance. Dramaga, bogor",4
58,Lisa Martha Wedding Organizer,Wedding,"Lisa Martha Wedding Organizer part of Martha Group. We're based in Bogor, Indonesia. We committed to always bring our customers deligtful, sweet and delicate signature in each and every design and our services with more than 30 years in wedding events. Lisa Martha Wedding Organizer always understand to create your special day with love, joy and full of happiness.",vendor_image/Lisa_Martha_Wedding_Organizer.jpeg,"Jl. Raya Sentul No. 33 Sentul, Bogor 16810",4
57,Maritza Planner | Organizer | Decoration,Wedding,"Create The Best Moment With Us!  Wedding Package, Wedding Planner, Wedding Decoration",vendor_image/Maritza_Planner__Organizer__Decoration.jpeg,Perumahan Keroncong Permai Blok EB 17 no 6-7 Gebang Raya Periuk Kota T,5
56,Nikahku Project,Wedding,"Legal by PT Media Karya Bumanda Planner - Package - Organizer We Plan Your Wedding, Like It's Ours!",vendor_image/Nikahku_Project_.jpeg,Jl Tumapel Blok OV No 28 Tanah Sareal Kota Bogor 16161,5
55,Wedding Butler,Wedding,Wedding Butler is a Wedding Planning & Organizing Services located in Bogor,vendor_image/Wedding_Butler_.jpeg,"Jl. Tajudin Yasin Kota Bogor, Jawa Barat 16141",4
54,PrideBride Wedding Organizer,Wedding,"PrideBride is a brand new of wedding services, especially in pandemic situation, hereby we proposed client with some ideas, concept and something that client needs for.",vendor_image/PrideBride_Wedding_Organizer.jpeg,"Sukaresmi Stoneyard No.3, Jalan Keramat Mbah Dalam. Kedung Halang, Tan",5
53,Cerita Kita Organizer,Wedding,"Cerita Kita Organizer established since 2016. We are committed to walking together with the bride and groom, providing the best service with heart. Pleasant Service is our most priority. We serve in the Jabodetabek Area, but we do not rule out the possibility of serving outside that area. Trust is something we have built since the beginning of communicating with you, future bride and groom. Not only for weddings, we also serve ac",vendor_image/Cerita_Kita_Organizer.jpeg,"Rancamaya Golf Estate, Cluster Summit, Bogor Selatan 16139",5
52,Priceless Wedding Planner & Organizer,Wedding,"Our mission is to help our clients develop a clear vision of what they wish to achieve, and to create and execute a complete solution that brings their vision into reality using proven strategies, innovative ideas, limitless resources, and professional expertise in the event management and function planning industry.",vendor_image/Priceless_Wedding_Planner__Organizer.jpeg,"Golden Pk No.12, Lengkong Karya, Kec. Serpong, Kota Tangerang Selatan,",5
51,Geoval Wedding,Wedding,Wedding Planner & Organizer Bali Wedding Planning Service WEDDING PLANNER | LEGAL WEDDING | DECORATION | PREWEDDING Ent @geovalentertainment  Decor @geovalweddingdecoration  E: [email] 📍BALI linktr.ee/geovalwedding,vendor_image/Geoval_Wedding.png,"Denpasar, Bali, 80225",5
50,Mazzel Decoration Project,Birthday Party,One of the party planners in Bogor is the Mazzel Decoration Project (M.D.P) which was founded by Widya Anggraeni in mid-2014. The name Mazzel comes from a foreign language which means good luck.,vendor_image/Mazzel_Decoration_Project.jpeg,"Jl. Raya Ciapus No.4 Rt03/07, Pasireurih, Kec. Tamansari, Kabupaten B",4
49,Adorable Party Planner Jogja,Birthday Party,"Event Planner ""Make Your Moments As Adorable As You"" EST. 2014 @adorableweddingdecor WA: 0857-4363-2743 Line: febrindarto2 📍 Yogyakarta Booking via WA/line (no DM) [messaging-link] kids birthday's profile picture",vendor_image/Adorable_Party_Planner_Jogja.png,"Yogyakarta, Indonesia",5
48,Partycle.id partyplanner jogja,Birthday Party,"It's time for you to sit neatly, calmly, and without worrying about your event which is full of moments. Partycle.id as Yogyakarta's best party planner is ready to cover decorations for your super memorable event. All you have to do is sit neatly and wear your best friends dresses and hang out with friends and family. The discuss concept feature between the partycle.id team and the client is our advantage. So that events really match your expectations.",vendor_image/Partycle.id_partyplanner_jogja.jpeg,"Jl. Nuri Jl. Gondang Raya No.27C, Kentungan, Condongcatur, Kec. Depok,",5
47,Plan My Event Bali,Birthday Party,"Planning an event in Bali? Our team of planners have done all the research for you! Browse & book venues, suppliers and more at the best rates. linktr.ee/planmyeventbali About us's profile picture",vendor_image/Plan_My_Event_Bali.png,"Jl. Mertanadi No.77, Kerobokan, Kec. Kuta Utara, Kabupaten Badung, Bal",4
46,Didekorin.co Bali,Birthday Party,Event decoration service provider in Bali & party planner | IG: @didekorin.co,vendor_image/Didekorin.co_Bali.png,"Jl. Teuku Umar Gg. Kaswari No.2, Sesetan, Denpasar Selatan, Kota Denpa",4
45,Ajik Birthday Planner Bali,Birthday Party,"Ajik Birthday Planner Bali is a Event Organizer (EO) located in Denpasar. The registered address of the entity is 947M+8GV, Pererenan, Kec. Mengwi, Kabupaten Badung, Bali 80351. Further in detail information is provided in the corresponding sections along with the frequently asked questions. You can also read the customer reviews about Ajik Birthday Planner Bali as well as sharing your own experience. Every opinion is valuable, giving more insight on the company and other businesses in Denpasar.",vendor_image/Ajik_Birthday_Planner_Bali.jpeg,"947M+8GV, Pererenan, Mengwi, Badung Regency, Bali 80351",4
44,Deluxe Party Planner,Birthday Party,Setting Table Decoration Depends on Ur Budget 🎂 Birthday ❣️ Anniversary 💍 Bridal  🎓 Graduation For booking : WA 082285153962 (Revi) deluxe-party-planner.business.site,vendor_image/Deluxe_party_planner.png,"Cluster Cendana 5 Jl. Bogor Nirwana Residence No.19, RT.01/RW.05, Muly",5
43,Molas Bali Party Planner,Birthday Party,"Do you want your event to be more lively, complete and memorable? Don't forget to contact @molasbali.party Organizer, and we are ready to color your special event with complete service for all event needs, super friendly prices and no less quality of course.. Complete your event needs guys! Remember the Party, Remember the Komodo Party Planner  CP : WA - 0851138000151 / 087753004142 [email] .",vendor_image/Molas_Bali_Party_Planner.png,"JL.Trans Flores Komp.Pertokoan Pasar Baru, Manggarai Barat, Labuan Baj",5
42,Lily Wedding Services,Wedding,"Lily Wedding Services was created in 2009 by Sarce Sapangallo, owner and lead wedding planner who has been involved in Bali wedding industry for 10 years with hundreds of weddings that she has designs, planned and coordinated where each one was different and beautiful in its own way. With consecutive experience incredible  staff and team, and thought hard work and dedication, Lily Adding Service has grown  into a respected, full-service wedding planning company In Bali. If you want to know more please check this link :https://lilyweddingservices.com/lily-wedding-services-team-meet-us/",vendor_image/Lily_Wedding_Services.jpeg,"Perum Bali Arum Blok E, Lingkungan Kalanganyar, Jimbaran, South Kuta,",5
