id,title,genres,desc,image,vendorlocation,averagerating
41,The Seven Agency,Wedding,"Founded: 2008 Registered: Five Media LLC, 270 Dunridge Circle East Dundee. IL 60118. USA Head office: PT Maharta, Complex Kuta Central Park, Block PM1 N°1, J. Patih Jelantik, Kuta, Bali, 80361. Indonesia Branches: Maldives, Sri Lanka, Venice, Santorini. Goa Number employees: 62",vendor_image/7_Agent.jpeg,"Complex Kuta Central Park, Block PM1 №1 Jl. Patih Jelantik, Kuta, Bali",5
40,Bali Party Professionals,Birthday Party,"In 2011 we decided to branch out on our own and thus Bali Party Professionals was established. If you have ever tried to plan a party on your own, you already know how difficult and tedious the process can be. Add to that the stress of planning an event in another country, with different currency and language barriers, and it can seem next to impossible. More info please check https://www.balipartyprofessionals.com/our-company/",vendor_image/Bali_Party_Professionals.jpeg,"Bali, Indonesia",4
39,Bali Party Planner,Birthday Party,"Bali party planner service for decorating dinner, decorating room (anniversary or birthday or honeymoon)  and surprise to bridal shower",vendor_image/Bali_Party_Planner.jpeg,"Bali, Indonesia",5
38,Bali Kids Party,Birthday Party,"The perfect kids party from invitations to goodie-bags and everything in-between. Parties come in all shapes and sizes, from intimate small gatherings to lavish Hollywood-style productions. Themes can be based on parties we have done before or custom designed to your and your child's specifications. We can provide costumes and scenery, games and prizes and fun-food for all tastes.",vendor_image/Bali_Kids_Party_.jpeg,"Bali, Indonesia",5
37,Bali Rose Decoration,Birthday Party,Dekorasi lamaran start from 650k Party planner only 50.000/pax (min4pax) Chat? Klik👇🏻 [messaging-link], Gianyar",4
36,Go Real Escapes,Birthday Party,"√ We are partayyyy people! Would you trust a dentist with bad teeth? Hairdresser with bad hair? Nuff said. √ We are organised control freaks. Group trips and events require planning down to the finest detail. Leave it to the freaks to cover that! √ We speak a couple of languages; Party, English, Aussie & Kiwi. We’re booking FUN for you, so we have fun throughout the whole process. √ We have spent years trialling the best venues, activities, boats & functions to bring you only the BEST that is on the market. √ We book in bulk which means we generally have the best deals, offers and specials on the market. √ We take care of all the hard parts so you can have all the fun.",vendor_image/gorealescapes.jpeg,"Bali, Indonesia",4
35,Bali Party Hire,Birthday Party,"We Can Customise The Ultimate Party In Bali We provide the best party hire decorations, equipment, djs, party villas & party services so you dont have too. Anything from balloons to private yacht hire in Bali",vendor_image/BALI_PARTY_HIRE_PROFESSIONALS.webp,"Jl. Raya Padonan No.24, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung,",5
34,Dream Flavours,Birthday Party,"we are a party planner and event organizer based in Jakarta, Indonesia specializing in creating your dream parties.",vendor_image/Secret_Garden.webp,Jalan Raya Jatinegara Timur no. 91B Jakarta Timur,4
33,Gambrengan Kid's Birthday Party Decorator /Event Organizer,Birthday Party,"All Rights Reserved| Gambrengan |Jasa Entertaiment , dekorasi balon / panggung / backdrop styrofoam , badut, Event Organizer / EO Perayaan Tedhak Siten, Kid’s Party Planner , Photobooth , Aktivitas / Activity, Pinata, Toys Rental / Sewa Mainan, Carnival - Inflatable Bouncer Games For Hire, Penyelenggara Acara Pesta Ulang Tahun Anak - anak , Company / Perusahaan Family Gathering Organiser |Jual Bento, Ulang Tahun, Birthday Event Organizer, Rental Playground / Kids Corner, Kid’s Party",vendor_image/Gambrengan_Kids_Birthday_Party_Decorator_Event_Organizer_and_Toys_Re.png,"Komp Polri Ragunan, JL I no. 35, Ampera Raya, Kemang, RT.3/RW.6, Ragun",4
32,Sweets Delight,Birthday Party,"Sweets Delight provides a dessert table where all of its products are made from quality and homemade ingredients.  Dessert products that we make, namely chocolate, cupcakes, cakepops, pudding, cookies, and others. Where this dessert table will enliven your special event. It is suitable for Birthdays, Sweet 17th, Weddings, baby showers, bridal showers, gatherings, and so on.  We will design all the products that we offer according to the theme of your event.  In addition to dessert tables, we also provide party planner services, where we will help organize your party day. We provide MC, Magic Show, receptionist, pinata, balloon decorations, 3d decorations, kids activity.  thank you",vendor_image/Sweets_Delight.png,Jakarta,5
31,Party Pelangi,Birthday Party,Party planner kids birthday Jakarta is a service provider to serve customers who want to make a luxurious birthday event immediately Contact Us Party Planner Kids Birthday Jakarta Services with Friendly Service Contact Us : [phone] [email],vendor_image/Party_Pelangi.jpeg,"Jakarta,bandung,semarang ,jogja All Jabodeteabek",5
30,Peach Party Planner,Birthday Party,Partyplanner-Decor-Goodie Bags-Dessert Table-Setting Table🌺 Goodie: #peachhampers WA : 0811249119 Email : [email],vendor_image/Peach_Party_Planner.png,Bandung,4
29,B&B Project,Birthday Party,"BnB project is a party planner, wedding and event organizer who has a creative and experienced team.  Our team is very experienced in preparing an event from concept to execution with a budget that is tailored to the wishes of the client without compromising the excitement and essence of the event.",vendor_image/BB_Project.png,Jalan Raya Cibeureum No. 131 Kota Cimahi Selatan 40535,4
28,Majesty Signature Decoration,Birthday Party,Established in 2000 and has become one of the most prominent vendor in decoration field. Price and package are negotiable based on clients request and needs. Contact us for further information and consultation,vendor_image/Majesty_Signature_Decoration.jpeg,Jl. Lembah DIeng A 2 No.10 Malang 65151,5
27,Courtyard by Marriott Bali Seminyak,Birthday Party,"Dreaming of a romantic destination wedding or party right in the heart of Bali’s most loved Seminyak? Explore a range of venue options at Courtyard by Marriott Bali Seminyak Resort to fulfill your special day. Here at Courtyard, we offer you a variety of options that meet your personal needs to make sure your wedding day is a flawless one.",vendor_image/Courtyard_by_Marriott_Bali_Seminyak.jpeg,"Courtyard by Marriott Bali Seminyak Resort, Sp, Jalan Camplung Tanduk",4
26,Midtown Hotel Samarinda,Birthday Party,Midtown Hotels Samarinda is a star-rated business and family hotel that is trusted and loved by thousands of guests and visitors as one of the hotels that is able to provide services that exceed guests' expectations. Friendly service that is equivalent to international hotels presenting a pleasant stay experience in a modern nuanced hotel that is equipped with luxurious facilities and located in strategic location.,vendor_image/midtown-hotel-samarinda_birthday-hj-muliani_2.jpeg,"Jl. Hasan Basri No.58, Bandara, Kec. Sungai Pinang, Kota Samarinda, Ka",4
25,The Wedding of Tareq & Zain  by Ada Wedding Organizer,Wedding,"Wedding organizer, wedding vendor, wedding planner, wedding consultant, photography, catering, makeup artist, hair do, decoration, entertainment, photographer, videographer, pre-wedding, etc.",vendor_image/Ada_Wedding_Organizer.jpeg,"Jl. Kerja Bakti No. 7 RT 003/09 Kramat Jati, Jakarta Timur 13510",4
24,Moist Wedding Planner & Organizer,Wedding,"Moist Wedding Planner adalah salah satu wedding planner yang berlokasi di Jakarta. Kami menyediakan Jasa wedding planner yang sudah berpengalaman, Let Us Be Your Wedding Best Part .",vendor_image/Moist_Wedding_Planner__Organizer_.jpeg,"Cityloft Building Sudirman, Jl.K.H.Mas Mansyur, Jakarta Pusat 10220",4
23,Mint Party Planner & Decoration,Birthday Party,"We make a custom party for your event Creative, unique and detail We accept birthday party, bridal shower , baby shower, special event, wedding, etc",vendor_image/Mint_Party_Planner__Decoration.jpeg,Jl. Surya Sumantri 35 Bandung 40116,5
22,Codolsky,Birthday Party,Jasa Dekorasi 3D Styrofoam dan Balon. Vendor Pembuatan Kerajinan Ukiran dan Lukis Gabus. Produksi Kostum Boneka Badut Maskot. EO Birthday Ultah Anak.,vendor_image/Codolsky.png,"Jl. Delima jaya, No. 1B, Kp. Setu - Rempoa, Ciputat Tangsel 15412",4
21,Thirta Bali,Wedding,"The pioneer of wedding specialist in Bali since 2003.  Located on the southern part of Bali with the best sunset view on the island. Unique services and facilities of Tirtha Bali are an exclusive on-site Bridal Boutique, which offers gowns, tuxedos, accessories, wedding favors and gifts.  Additional services include in house floral consultant, hair and make-up stylists, stationery, photography and video services, and entertainment consultant.",vendor_image/Tirtha_Bali.jpeg,"Jl. Raya Uluwatu, Br. Dinas Karang Boma, Desa Pecatu, Bali 80361 80361",5
20,KPH production Event & Wedding Planner,Wedding,"Event planner & Organizer, wedding Planner & Organizer We make your event and wedding PERFECT!",vendor_image/kphn_production_event_wedding_planner.jpeg,jl. Laswi no 10 Bandung 40271 40271,4
19,8party,Birthday Party,8Party adalah sebuah event planner yang berfokus di berbagai bidding salah satunya adalah Birthday planner. contact  us for more info (ig: @8party),vendor_image/8party.png,"Jakarta Selatan, Jakarta, Indonesia",4
18,NAREMAX Event Organizer,Birthday Party,"Jasa Event Organizer Ulang Tahun Murah di Jakarta, Bogor, Bekasi, Depok, Tangerang, Bogor & Bandung NAREMAX Event Organizer adalah salah satu penyedia jasa event organizer ulang tahun murah No. 1 di Jakarta yang telah melayani berbagai acara ulang tahun & sweet seventeen di lebih dari 25+ acara di Jakarta, Bali, Bekasi, Depok, Tangerang, Bogor dan Bandung. Dapatkan harga event organizer ulang tahun termurah hanya di NAREMAX Event Organizer!",vendor_image/NAREMAX_Event_Organizer.jpeg,"Jl. Ancol Sel. II No.1F, RT.13/RW.6, Sunter Agung, Kec. Tj. Priok, Kot",5
17,Elouise Decoration,Birthday Party,Birthday Party Decor (All in) Dimulai dari IDR 1.500.000 / 1 Customize! Choose your own decor.,vendor_image/Elouise_Decoration.png,Bekasi Timur Regensi Blok H 20/11 RT 04 RW 16,4
16,Petra Organizer,Wedding,Petra wedding adalah wedding planner yang berlokasi di Bali Indonesia. Wedding Organizer Dimulai dari IDR 20.000.000 / 100  1. 1 Full Day Wedding in Charge 2. 10 Crew on the day 3. Technical meeting to all vendors 4. Wedding Program 5. Rehearsal Assistance 6. Daily Assistance 7. Production Assistance on the day 8. Steamer for Suits & Dress,vendor_image/Petra_Organizer.jpeg,"Jl. Antosura, Lembah Pujian C12, Denpasar-Bali, 80115 80115",5
15,Double Happiness Wedding Organizer,Wedding,"We will help for each couple to realize the wedding dreams that you needs by cooperate with professional vendors who able fulfill your wedding dream come true.  In addition we can also cooperate the professional vendor which suitable with your budget,  Let's contact us for getting our professional consult.",vendor_image/Double_Happiness_Wedding_Organizer.jpeg,"Jakarta, Indonesia",4
14,PT Cana Global,Concert Promoter,"PT Cana Global Media, promotor acara hiburan di Indonesia, menangkap wabah K-Pop sebagai peluang.",vendor_image/PT_Cana_Global.png,"Jakarta, Indonesia",3
13,Boart indonesia,Concert Promoter,We are Boart Indonesia is also an independent music networking company which has a vision of connect,vendor_image/Boart_indonesia.png,"Tri Cipta Solusi, Jl. KH Abdullah Syafei, RT.5/RW.6, East Tebet, Tebet",4
12,PK Entertainment,Concert Promoter,"We are a combination of visionaries, strategists, and creators who come together to curate and present top notch quality events. Our unconventional thinking process engages with clients and their audience; ensuring that we meet all their requirements while maintaining their brand identity. We are an extension of your marketing team and we aim to create a memorable experience for your audience.  With a collective experience of over 10 years, we have an impressive portfolio of handling some of the biggest concerts in Jakarta including Celine Dion, Ed Sheeran, Backstreet Boys and Shawn Mendes, making us one of the biggest music promoters in Indonesia. Our passion for music doesn’t end with offline events. In 2020, PK Entertainment together with the Ministry of Tourism and Creative Economy, The Republic of Indonesia, and Branded Asia joined forces for Music Matters from Wonderful Indonesia; a 3-day online music festival consisting of local and international artists.  As an events, brand an",vendor_image/PK_entertaiment.png,"Office 88 Kota Kasablanka Lantai 9, Kav. 88, Jl. Raya Casablanca No.Ra",5
11,Doutzen Party Planner,Birthday Party,"Doutzen Party Planner juga dapat membantu kamu mulai dari persiapan tahap awal hingga tahap akhir dekorasi dan jalannya acara. Mereka juga menyediakan dekorasi dan suvenir untuk berbagai acara, seperti pesta ulang tahun, pesta pertunangan, pernikahan, bridal shower, baby shower, pesta perpisahan, kejutan, peluncuran brand, gathering, dan masih banyak lagi. Melalui testimoni pelanggannya, pelayanan mereka sangat memuaskan dan harganya terjangkau! Mereka sangat direkomendasikan.",vendor_image/Douzen_party.png,"Jl. Balai Rakyat No.40, Jakarta Utara",4
10,Jakarta Surprise Planner,Birthday Party,"Kami adalah jasa perencana acara dan dekorasi yang akan menangani semua kebutuhan acara Anda secara otomatis. Mulai dari ide acara, perncanaan, hingga eksekusi. Dilengkapi dengan segala keperluan acara kamu seperti Cake, Balon, MC, Foto, Video Dokumentasi, Musik, DJ, Photobooth, Magician, Invitation, Panggung dll",vendor_image/jakartasurpriseplanner.png,"Jl. Bintaro Puspita Raya Pesanggrahan, South Jakarta City, Jakarta",4
9,Nika di Bali,Wedding,"ORGANIZATION STRUCTURE ON WEDDING DAY:  Wedding Manager Bride & Groom Assistant Bride & Groom Family Assistant Groomsmen Assistant Bridesmaid Assistant Guest Coordinator Talent Coordinator Decoration & Catering Coordinator Sound System, Lighting, Multimedia & Music Coordinator Transport Coordinator",vendor_image/Nika_di_bali.jpeg,"Bali, Indonesia",4
8,Rajawali Indonesia,Concert Promoter,"As one service provider company focusing in field of communications strategies, Rajawali Indonesia Communication committed to providing the best service, excellent service in professional, creative and innovation in filling up the needs of partners, both companies and non-business institutions in maximizing the communications strategy and support success vision and goals to be achieved together with our business partners. With the new name and vision, we complete our service with the product provide products advertising that includes indoor and outdoor promotion. Armed with the experience of a mature team RIC initiators and adequate in business strategy to accelerate the dynamics of communication, Rajawali Indonesia Communication inaugurated the legality and legitimacy of our company in the form of limited liability namely, PT.Syakira Ghana Rajawali Indonesia Communication, since Juli 2009",vendor_image/Rajawali_Indonesia_gAt9zFy.jpeg,"Jl. Pandega Marta II No.6, Manggung, Caturtunggal, Kec. Depok, Kabupat",4
6,Amarta Wedding,Wedding,"Since 2010 Amarta Wedding Organizer has been trusted by many clients to make the moment of their proposal and also their wedding the most beautiful moment to remember.     Until now, Amarta Wedding has succeeded in becoming one of the leading Wedding Organizer services in JABODETABEK (Jakarta, Bogor, Depok, Tangerang, Bekasi) and its surroundings.  The key to this success cannot be separated from the seriousness of the Amarta team in building a professional Wedding Organizer Services business by prioritizing customer satisfaction.  A luxurious and memorable wedding or proposal moment is a must standard in order to meet customer satisfaction.  Do you have a dream wedding concept but have a hard time finding the right wedding organizer?  Don't worry!  Amarta Wedding Organizer is ready to make it happen!",vendor_image/amarta_organizer.jpeg,"Jl. Villa Nusa Indah II No.1, Bojong Kulur, Kec. Gn. Putri, Kabupaten",5
5,Pride Organizer,Wedding,"Hello Groom and Bride to be… Congratulation for finding each other and you are just one step away to celebrate your big day. Your decision for looking a wedding organizer to help your wedding day is a good one and we proudly tell you that PRIDE is ready to help you. We are a bunch of people who love to create your wedding dreams come true. We love to see our couple smile from their heart during their big day and because of that, we could position our self as your best friend and your professional partner. Just give us a chance and we will give you the best moment of your life. Because PRIDE is a PROFESSIONAL organizer with a DIFFERENT concepts and DEPENDABLE services.",vendor_image/Pride_Organizer.png,"Cikawao Permai Kav B1/1, Bandung 40261, West Java, Indonesia",4
4,PT Melania Citra Permata (Mecimapro),Concert Promoter,"Industri hiburan Korea adalah pembangkit tenaga listrik utama yang tidak menunjukkan tanda-tanda akan berhenti. Baik Pop Korea maupun Drama Korea adalah fenomena global dengan jutaan penggemar di seluruh dunia, termasuk Indonesia. Dengan potensi yang luar biasa ini, pada tahun 2015, MECIMAPRO berdiri.  MECIMAPRO adalah salah satu perusahaan promotor musik paling aktif di Indonesia yang mengkhususkan diri dalam industri hiburan Korea. Sejak didirikan pada tahun 2015, MECIMAPRO telah sukses mengundang musisi dan aktor Korea ke Jakarta. Dari pertemuan penggemar, konser, festival hingga acara perusahaan, MECIMAPRO dengan bangga memainkan peran besar dalam mewujudkan impian para penggemar dengan membawa artis Korea favorit mereka ke Indonesia dan menyapa mereka secara dekat.",vendor_image/Mecimapro.png,Jakarta,4
3,AppleWood,Concert Promoter,"APPLEWOOD adalah agensi hiburan global yang didirikan pada 2013. Sejak didirikan, perusahaan telah berkolaborasi dengan berbagai artis dari perusahaan hiburan top Korea seperti YG dan SM untuk menghasilkan berbagai konser & acara.",vendor_image/Applewood.jpeg,"World cup buk 18-gil, Mapo-gu, Seoul, South Korea",4
2,Shafitri Wedding,Wedding,"Shafitri Wedding adalah penyedia layanan jasa Wedding Organizer & Wedding Plan yang sudah cukup populer di kawasan Bekasi dan sekitarnya.  Shafitri Wedding menawarkan harga paket wedding budget friendly dimana andaa bisa memilih paket-paket yang sesuai dengan budget untuk gelaran pesta pernikahan di rumah maupun juga di gedung.  Selain memiliki kisaran rentang harga yang murah, Shafitri Wedding ini juga didukung oleh para karyawan yang bekerja secara profesional.  Berbekal dengan adanya dukungan sumber daya manusia yang profesional dan berpengalaman akan membuat proses pekerjaan yang ada di lapangan menjadi lebih efektif, efisien, dan juga maksimal.",vendor_image/Shafitri_Wedding.png,"Jl. Serma Achim Gg. H. Maya No.12, Lambangsari, Kec. Tambun Sel., Kabu",4
1,Dinar Wedding Organizer,Wedding,"Jasa Wedding Organizer Bekasi, DINAR WO Wedding Package & Catering, Pihaknya menyediakan paket pernikahan rumahan dengan budget (biaya) Rp 11,5 juta untuk harga paling rendah.  Sedangkan untuk paket pernikahan di gedung, DINAR WO Wedding Organizer menyediakan biaya paket pernikahan wedding organizer Bekasi mulai dari 500 orang dengan harga budget friendly",vendor_image/Dinar_wedding_organizer.png,Jalan Sersan Sani No.110 Talang Aman Kecamatan Kemuning Kota Palembang,5
